+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \generateRoundKeys:7:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:7:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:7:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:6:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:6:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:6:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:6:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:6:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:6:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:6:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:5:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:5:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:5:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:5:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:5:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:5:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:5:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:4:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:4:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:4:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:4:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:4:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:4:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:4:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:3:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:3:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:3:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:3:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:3:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:3:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:3:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:2:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:2:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:2:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:2:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:2:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:2:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:2:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:1:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:1:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:1:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:1:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:1:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:1:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:1:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RCons_inst                                                                   ; 0     ; 320            ; 0            ; 320            ; 320    ; 320             ; 320           ; 320             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
