+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst                                                                  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:1:ComputeColumn_inst                                                                  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:0:ComputeColumn_inst                                                                  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst                                                                                                               ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|ShiftRows_imst                                                                                                                ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:15:SBox_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:14:SBox_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:13:SBox_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:12:SBox_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:11:SBox_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:10:SBox_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:9:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:8:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:7:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:6:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:5:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:4:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:3:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:2:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:1:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst|\generateSBoxes:0:SBox_inst                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|SubByte_inst                                                                                                                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst                                                                                                                               ; 257   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|BlockLUT_inst                                                                                                                ; 1414  ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|BlockRegister_inst                                                                                                           ; 131   ; 1              ; 0            ; 1              ; 1408   ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst                                                                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst                                                                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst                                                                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst                                                                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst|SubWord_inst                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst|RotWord_inst                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst|roundconstant_inst                                                                                             ; 32    ; 24             ; 0            ; 24             ; 32     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst|KeyRound_inst                                                                                                                ; 133   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; KeyController_inst                                                                                                                              ; 135   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
